id,trigger,conditions,script,text,options,notes
"#   - easySensorBonus 500 (settings.json; SettingsAPI.setEasySensorBonus): +500 sensor range.",,,,,,
"#     Detection is dist <= observer.getMaxSensorRangeToDetect(target), so this changes which NPC",,,,,,
"#     fleets each client sees -- i.e. it desyncs the replicated fleet view, not just the HUD.",,,,,,
"#   - easySalvageMult 1.5 (settings.json): applied in FleetEncounterContext.gatherLoot (battle",,,,,,
"#     salvage), CoreScript debris-field value, and SalvageEntity.generateSalvage (every salvage",,,,,,
"#     drop). Loot quantity feeds the shared world state, so this is world-shaping, not cosmetic.",,,,,,
"#   - easyOfficerLevelMult 1 (settings.json): FleetFactoryV3 officer levels on generated NPC",,,,,,
"#     fleets. A no-op at the vanilla default of 1, but it is host-authoritative world generation.",,,,,,
"#   - ha_maxMonthlyProgressEasy 30 vs ha_maxMonthlyProgress (HostileActivityEventIntel",,,,,,
"#     .getMaxMonthlyProgress): hostile-activity event pacing. World-shaping.",,,,,,
"#   - CampaignTutorialScript guard-fleet composition -- moot here, the tutorial is skipped.",,,,,,
"# So a mismatch would produce a host-difficulty-shaped shared world (salvage, NPC fleets, event",,,,,,
"# pacing) with per-client combat and sensor modifiers layered on top. Symmetric Normal instead.",,,,,,
,,,,,,
"# WHY FORCE THE TUTORIAL SKIP. The vanilla tutorial rewrites Galatia system state",,,,,,
"# (TutorialMissionIntel, respawn flags, the Ancyra/Jangala contacts), which would diverge host and",,,,,,
"# guest in a seed-locked coop campaign. Nothing else fires NGCTutorialOptions once the vanilla",,,,,,
"# ngcEasyPicked/ngcNormalPicked rules are unreachable, so the tutorial question is never asked.",,,,,,
,,,,,,
"# Caveat: if a third mod also defines trigger NGCDifficultyOptions under a different id, FireAll",,,,,,
"# would run both it and this row. Coop v1 is not built for third-party content mods.",,,,,,
"# Revisit at Phase 23 packaging -- see docs/PHASE14_SPIKE_NOTES.md.",,,,,,
ngcDifficulty,NGCDifficultyOptions,,"NGCSetDifficulty normal
$ngcSkipTutorial = true
NGCAddCharacterPoints 1
NGCSetStartingLocation Corvus -2500 3000
NGCAddStandardStartingScript
NGCDone",,,
,,,,,,
"# (3) DEV-MODE QUICK STARTS REMOVED. The two vanilla >>(dev) quick start options are gated on",,,,,,
"# $global.isDevMode and run their own script bodies straight to NGCDone -- they never fire",,,,,,
"# NGCDifficultyOptions, so the forced-normal/skip-tutorial row above cannot reach them. They also",,,,,,
"# set NGCSetWithTimePass false and drop the player in hyperspace at -10000/-10000 with a hand-built",,,,,,
"# fleet, i.e. a different starting world state per client if only one player picks one. Four rows,",,,,,,
"# all replaced by id: the two AddNewGameChoices rows stop the options from being offered at all,",,,,,,
"# and the two NewGameOptionSelected rows are neutered as well so a stale $option value cannot",,,,,,
"# reach the vanilla script body. $coopDevStartsDisabled is never set anywhere, and a missing",,,,,,
"# memory key evaluates false, so all four conditions are permanently unsatisfiable.",,,,,,
initNewGameChoicesDev,AddNewGameChoices,$coopDevStartsDisabled,,,,
initNewGameChoicesDev2,AddNewGameChoices,$coopDevStartsDisabled,,,,
ngcDevStartOption,NewGameOptionSelected,$coopDevStartsDisabled,,,,
ngcDevStartOption2,NewGameOptionSelected,$coopDevStartsDisabled,,,,
